22.132,92.771,0.014527255
40.498,122.994,0.029913689
25.607,101.063,0.082955049
35.288,58.218,0.039157038
-26.288,30.888,0.012455648
22.338,143.73,0.488173152
34.22,25.69,0.050747841
-1.105,123.573,0.488173152
38.164,38.777,0.006491809
24.223,121.058,0.04463084
-4.721,102.087,0.6401303
40.693,32.992,0.093312
26.856,97.238,0.131299355
-4.612,101.905,0.20202372
23.843,121.225,0.14660155
63.966,-20.487,0.163407596
-13.802,97.453,0.6401303
63.98,-20.758,0.163407596
34.221,139.131,0.104758095
11.884,-85.988,0.04463084
-6.675,106.845,0.04463084
34.319,139.26,0.104758095
20.253,122.043,0.14660155
33.901,139.376,0.163407596
48.786,142.246,0.224099627
25.826,102.194,0.007684644
38.379,-122.413,0.026041667
-7.977,30.709,0.163407596
35.456,133.134,0.20202372
37.542,69.582,0.029913689
7.042,-77.829,0.163407596
-3.98,152.169,0.699050667
-5.233,153.102,0.585518962
-5.496,151.781,0.585518962
40.245,49.946,0.224099627
39.566,54.799,0.274514333
38.457,31.351,0.093312
6.898,126.579,0.444946289
13.049,-88.66,0.534950776
23.419,70.232,0.534950776
13.671,-88.938,0.18183869
29.513,101.129,0.057569828
47.149,-122.727,0.224099627
34.083,132.526,0.224099627
13.605,-88.795,0.06516325
27.689,101.003,0.050747841
35.169,69.389,0.026041667
-16.265,-73.641,0.983634489
37.238,36.206,0.050747841
-16.086,-73.987,0.18183869
-17.543,-72.077,0.488173152
24.455,102.66,0.00906062
39.059,24.244,0.163407596
-14.258,-72.683,0.073599472
34.059,-118.387,0.007684644
12.686,144.98,0.274514333
-4.102,123.907,0.444946289
26.316,100.648,0.057569828
35.946,90.541,0.585518962
23.954,122.734,0.224099627
23.632,90.376,0.012455648
-17.6,167.856,0.334353767
38.673,69.902,0.039157038
-3.212,142.427,0.20202372
-19.384,-69.231,0.057569828
-1.684,29.077,0.016887437
18.194,-95.908,0.082955049
38.573,31.271,0.163407596
38.773,69.924,0.022607436
28.093,51.755,0.04463084
32.319,-115.322,0.050747841
36.502,70.482,0.405042676
6.033,124.249,0.444946289
36.062,69.315,0.104758095
23.346,124.09,0.14660155
24.279,122.179,0.303170672
-29.67,-71.384,0.14660155
39.959,69.417,0.082955049
-27.535,-70.586,0.18183869
44.513,-73.699,0.034269057
42.436,21.466,0.06516325
34.642,47.4,0.04463084
41.765,44.96,0.00906062
13.088,144.619,0.303170672
-2.907,33.733,0.050747841
-28.937,-66.797,0.093312
25.842,88.932,0.012455648
35.626,49.047,0.163407596
50.889,6.103,0.019568945
7.929,-82.793,0.163407596
30.916,99.927,0.039157038
14.101,146.199,0.163407596
-1.196,121.333,0.117387154
-21.696,-179.513,0.534950776
-23.884,178.495,0.534950776
30.2,31.41,0.010642594
35.701,48.838,0.034269057
39.77,72.007,0.050747841
38.381,13.701,0.093312
-3.302,142.945,0.488173152
13.036,93.068,0.163407596
-1.68,134.234,0.14660155
52.52,-2.15,0.019568945
16.87,-100.113,0.039157038
31.995,49.329,0.057569828
47.832,-3.207,0.007684644
-1.757,134.297,0.488173152
63.514,-147.912,0.20202372
-1.884,29.004,0.117387154
37.67,15.267,0.00906062
41.789,14.872,0.06516325
35.517,74.654,0.04463084
2.824,96.085,0.368246617
63.517,-147.444,0.6401303
35.414,74.515,0.131299355
-14.49,167.827,0.082955049
37.747,21.087,0.06516325
39.736,97.443,0.050747841
34.594,47.454,0.034269057
39.57,75.254,0.06516325
35.704,69.868,0.050747841
29.59,51.474,0.034269057
-10.491,160.77,0.368246617
18.77,-104.104,0.444946289
-8.807,118.524,0.050747841
43.883,11.96,0.016887437
39.5,39.878,0.104758095
43.897,85.923,0.039157038
12.171,123.921,0.073599472
12.168,124.079,0.131299355
34.31,-116.848,0.034269057
48.342,6.57,0.026041667
39.61,77.23,0.131299355
39.483,77.393,0.04463084
-6.983,108.468,0.014527255
48.21,9,0.016887437
-8.294,120.743,0.163407596
